"COWcode","Country_Code","Country_Name","WB_Region","WB_IncomeGroup","Population_total","Urban_pop","GDP_pc_PPP","Infant_Mortality_Rate","Life_exp_female","Life_exp_male","HIV","Literacy_rate_female","Literacy_rate_all","Current_acc_bal_USD","Current_acc_bal_perc_of_GDP","ODA_USD","ODA_perc_of_GNI","Natural_resources_rents_perc_of_GDP","FDI_net_inflows_perc_of_GDP","Net_migration_2008_2012","GINI_index_WB_estimate","Inc_share_by_highest_10per","Unemployment_rate","Surface_area_sq_km","v2x_polyarchy","democracy","v2x_libdem","v2x_egaldem","Geographical_Region","UN_vote_PctAgreeUS","UN_vote_PctAgreeRUSSIA","UN_vote_PctAgreeBrazil","UN_vote_PctAgreeChina","UN_vote_PctAgreeIndia","UN_vote_PctAgreeIsrael","milex","milper","cinc","CivilConflict","Corruptions_Perspectives_Index","Turnout"
700,"AFG","Afghanista","South Asia","Low income",28803167,23.74,1659.51,65.6,62.48,60.05,,,,-1504735163,-9.49,6470360000,40.73,0.73,1.2,448007,,,7.82,652860,0.37,0,0.24,0.21,"Asia",0.16,0.75,0.92,0.94,0.8,0.14,277000,94,0,"Civil War",16,0.45
540,"AGO","Angola","Sub-Saharan Africa","Upper middle income",23369131,59.78,6228.34,76.4,60.91,55.51,1.8,,,7505954235,8.96,235170000,0.31,39.04,-3.85,87322,,,9.86,1246700,0.32,0,0.16,0.11,"Africa",0.13,0.73,0.93,0.9,0.8,0.15,3719000,107,0,"Minor Conflict",19,0.76
339,"ALB","Albania","Europe & Central Asia","Upper middle income",2913021,52.16,9627.94,10.7,79.21,74.4,0.1,,,-1355917493,-11.37,365070000,3.09,2.07,9.14,-93425,,,14.2,28750,0.58,0,0.48,0.42,"Europe",0.36,0.66,0.6,0.53,0.46,0.36,126000,14,0,"None",36,0.47
160,"ARG","Argentina","Latin America & Caribbean","Upper middle income",41223889,90.85,18333.54,13,79.44,71.73,0.4,98.93,98.95,-1622995871,-0.38,128530000,0.03,3.14,2.68,30000,43,31,7.71,2780400,0.78,1,0.6,0.62,"Americas",0.21,0.75,0.87,0.82,0.72,0.23,2999000,73,0.01,"None",40,0.77
371,"ARM","Armenia","Europe & Central Asia","Lower middle income",2877311,63.44,6567.26,16.1,76.42,69.96,0.2,,,-1261431338,-13.62,342580000,3.53,2.99,5.72,-30535,30,25,19.01,29740,0.34,0,0.2,0.28,"Asia",0.16,0.79,0.79,0.76,0.68,0.18,422000,47,0,"None",35,0.49
900,"AUS","Australia","East Asia & Pacific","High income",22031750,85.18,39274.76,4,84,79.5,0.1,,,-44714246092,-3.91,,,9.62,3.08,913107,34.7,26.4,5.21,7741220,0.92,1,0.88,0.82,"Ocenia",0.47,0.49,0.54,0.48,0.43,0.45,23634000,55,0.01,"None",77,0.91
305,"AUT","Austria","Europe & Central Asia","High income",8363404,57.4,42047.03,3.6,83.5,77.8,0.1,,,11478452913,2.93,,,0.22,-5.62,267172,30.3,23.5,4.82,83879,0.86,1,0.79,0.78,"Europe",0.35,0.66,0.66,0.59,0.54,0.32,2687000,27,0,"None",76,0.8
373,"AZE","Azerbaijan","Europe & Central Asia","Upper middle income",9054332,53.41,15627.61,32.6,74.13,67.86,0.1,99.69,99.77,15040436000,28.43,161560000,0.32,30.56,6.34,0,,,5.63,86600,0.21,0,0.07,0.14,"Asia",0.11,0.78,0.86,0.86,0.77,0.11,1502000,67,0,"Minor Conflict",25,0.56
516,"BDI","Burundi","Sub-Saharan Africa","Low income",8766930,10.64,711.4,59.2,56.69,53.08,1.5,,,-300982004.2,-14.81,627610000,31.05,24.13,0.04,-70000,,,1.57,27830,0.35,0,0.18,0.25,"Africa",0.18,0.76,0.94,0.76,0.82,0.35,56000,20,0,"Minor Conflict",17,0.74
211,"BEL","Belgium","Europe & Central Asia","High income",10895586,97.65,40091.01,3.7,83,77.5,,,,7977325573,1.65,,,0.02,23.06,258672,28.4,22.7,8.29,30530,0.88,1,0.82,0.82,"Europe",0.39,0.61,0.6,0.53,0.46,0.38,5234000,38,0,"None",75,0.89
434,"BEN","Benin","Sub-Saharan Africa","Low income",9199259,43.09,1781.99,72.1,60.72,57.87,1.1,,,-530337545.6,-7.61,689270000,9.97,4.69,0.77,-42268,,,1.04,114760,0.7,1,0.57,0.58,"Africa",0.16,0.75,0.89,0.85,0.73,0.19,75000,5,0,"None",40,0.66
439,"BFA","Burkina Fa","Sub-Saharan Africa","Low income",15605217,24.63,1394.58,66,57.62,56.44,1,,,-181447949.5,-2.02,1044620000,11.95,14.94,0.43,-125000,,,4.65,274220,0.57,0,0.38,0.44,"Africa",0.15,0.75,0.94,0.9,0.81,0.18,124000,11,0,"None",41,0.6
771,"BGD","Bangladesh","South Asia","Lower middle income",152149102,30.46,2393.32,38.9,71.52,69.02,0.1,,,2108502537,1.83,1404600000,1.13,1.31,1.07,-2526483,32.1,26.9,3.38,148460,0.51,0,0.25,0.26,"Asia",0.15,0.75,0.91,0.94,0.82,0.15,1237000,157,0.01,"Minor Conflict",26,0.8
355,"BGR","Bulgaria","Europe & Central Asia","Upper middle income",7395599,72.3,14934.02,9,77.2,70,0.1,,,-964620000,-1.91,,,2.52,3.64,-24472,35.7,26.9,10.28,111000,0.69,1,0.6,0.56,"Europe",0.38,0.64,0.59,0.54,0.45,0.37,832000,35,0,"None",42,0.54
346,"BIH","Bosnia and","Europe & Central Asia","Upper middle income",3722084,45.56,9305.8,6.2,78.43,73.28,,,,-1030658645,-6,511180000,2.93,2.65,2.58,-161371,,,27.2,51210,0.35,0,0.28,0.29,"Europe",0.32,0.67,0.7,0.62,0.56,0.32,220000,11,0,"None",38,0.54
370,"BLR","Belarus","Europe & Central Asia","Upper middle income",9490583,74.67,15931.66,4.2,76.5,64.6,0.2,,,-8280100000,-14.11,136260000,0.24,1.36,2.38,75799,28.6,22.9,1.15,207600,0.23,0,0.09,0.27,"Europe",0.11,0.8,0.86,0.89,0.77,0.11,725000,73,0,"None",44,0.75
145,"BOL","Bolivia","Latin America & Caribbean","Lower middle income",9918242,66.43,5298.08,36.1,68.83,64.1,0.3,,,873745670.1,4.45,717690000,3.82,8.98,3.17,-61794,,,2.54,1098580,0.67,1,0.44,0.45,"Americas",0.11,0.73,0.92,0.92,0.83,0.15,316000,46,0,"None",29,0.87
